environment,T,seed,pair_key,protocol,first_actor,rest_actor,q_source,eval_seed,raw_return,normalized_score,episode_length,truncated,q_s0,discounted_return,discounted_return_bootstrapped,bootstrap_q
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_deploy,ta_deploy,ta_deploy,ta_deploy,1003,68.19944816557565,1.450124399713802,181,False,1303095934976.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_deploy,ta_deploy,ta_deploy,ta_deploy,1004,63.61012738175185,1.3501538117143257,175,False,1302900768768.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_deploy,ta_deploy,ta_deploy,ta_deploy,1005,126.29950679255651,2.715735869763165,241,False,1297587765248.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_deploy,ta_deploy,ta_deploy,ta_deploy,1006,84.7936308791201,1.8116005922456249,199,False,1300378157056.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_deploy,ta_deploy,ta_deploy,ta_deploy,1007,131.16179345747338,2.8216525576153373,245,False,1295636103168.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_deploy,ta_deploy,ta_deploy,ta_deploy,1008,91.96566439991267,1.9678312071882118,205,False,1301973827584.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_deploy,ta_deploy,ta_deploy,ta_deploy,1009,57.176667853308096,1.2100117815044693,169,False,1301792555008.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1517464977408.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1527534583808.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1520890806272.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1003,68.19944816557565,1.450124399713802,181,False,1524820738048.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1524312440832.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1005,126.29950679255651,2.715735869763165,241,False,1518717370368.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1521518641152.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1516203016192.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1524476411904.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_polyak,mart_polyak,mart_polyak,mart_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1523524960256.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1297057841152.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1304783749120.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1300036845568.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1003,68.19944816557565,1.450124399713802,181,False,1303095934976.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1302900768768.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1005,126.29950679255651,2.715735869763165,241,False,1297587765248.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1300378157056.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1295636103168.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1301973827584.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_ta_polyak,ta_polyak,ta_polyak,ta_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1301792555008.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1517464977408.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1527534583808.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1520890806272.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1003,68.19944816557565,1.450124399713802,181,False,1524820738048.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1524312440832.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1005,126.29950679255651,2.715735869763165,241,False,1518717370368.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1521518641152.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1516203016192.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1524476411904.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_mart_polyak,mart_mu2,mart_polyak,mart_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1523524960256.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1297057841152.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1304783749120.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1300036845568.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1003,68.19944816557565,1.450124399713802,181,False,1303095934976.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1302900768768.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1005,126.29950679255651,2.715735869763165,241,False,1297587765248.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1300378157056.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1295636103168.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1301973827584.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu2_rest_ta_polyak,mart_mu2,ta_polyak,ta_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1301792555008.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1517464977408.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1527534583808.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1520890806272.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1003,68.19944816557565,1.450124399713802,181,False,1524820738048.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1524312440832.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1005,126.29950679255651,2.715735869763165,241,False,1518717370368.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1521518641152.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1516203016192.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1524476411904.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_mart_polyak,mart_mu3,mart_polyak,mart_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1523524960256.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1297057841152.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1304783749120.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1300036845568.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1003,68.19944816557565,1.450124399713802,181,False,1303095934976.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1302900768768.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1005,126.29950679255651,2.715735869763165,241,False,1297587765248.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1300378157056.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1295636103168.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1301973827584.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_mart_mu3_rest_ta_polyak,mart_mu3,ta_polyak,ta_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1301792555008.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1517464977408.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1527534583808.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1520890806272.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1003,68.19944816557565,1.450124399713802,181,False,1524820738048.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1524312440832.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1005,126.29950679255651,2.715735869763165,241,False,1518717370368.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1521518641152.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1516203016192.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1524476411904.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_mart_polyak,ta_deploy,mart_polyak,mart_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1523524960256.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1000,90.91166612578259,1.9448716381847517,205,False,1297057841152.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1001,50.87340466271193,1.0727058582182951,162,False,1304783749120.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1002,90.28114916131464,1.9311368929684918,205,False,1300036845568.0,62.945574734739566,62.945574734739566,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1003,68.19944816557565,1.450124399713802,181,False,1303095934976.0,54.1452416607499,54.1452416607499,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1004,63.61012738175185,1.3501538117143257,175,False,1302900768768.0,51.967474259160454,51.967474259160454,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1005,126.29950679255651,2.715735869763165,241,False,1297587765248.0,73.96425285848564,73.96425285848564,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1006,84.7936308791201,1.8116005922456249,199,False,1300378157056.0,61.01695363759079,61.01695363759079,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1007,131.16179345747338,2.8216525576153373,245,False,1295636103168.0,74.90019564811567,74.90019564811567,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1008,91.96566439991267,1.9678312071882118,205,False,1301973827584.0,63.57162958340227,63.57162958340227,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,first_ta_deploy_rest_ta_polyak,ta_deploy,ta_polyak,ta_polyak,1009,57.176667853308096,1.2100117815044693,169,False,1301792555008.0,49.00488954635819,49.00488954635819,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_mu4,mart_mu4,mart_mu4,mart_mu4,1000,90.91166612578259,1.9448716381847517,205,False,1517464977408.0,63.27448410555866,63.27448410555866,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_mu4,mart_mu4,mart_mu4,mart_mu4,1001,50.87340466271193,1.0727058582182951,162,False,1527534583808.0,45.72335238874461,45.72335238874461,0.0
walker2d-medium-v2,20,0,walker2d-medium-v2|T=20|seed=0,full_mart_mu4,mart_mu4,mart_mu4,mart_mu4,1002,90.28114916131464,1.9311368929684918,205,False,1520890806272.0,62.945574734739566,62.945574734739566,0.0
